insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');
insert into shici(title, author, content) values('横吹曲辞·前出塞九首', '杜甫', '戚戚去故里，悠悠赴交河。公家有程期，亡命婴祸罗。君已富土境，开边一何多。弃绝父母恩，吞声行负戈。出门日已远，不受徒旅欺。骨肉恩岂断，男儿死无时。走马脱辔头，手中挑青丝。捷下万仞冈，俯身试搴旗。磨刀呜咽水，水赤刃伤手。欲轻肠断声，心绪乱已久。丈夫誓许国，愤惋复何有。功名图麒麟，战骨当速朽。送徒既有长，远戍亦有身。生死向前去，不劳吏怒嗔。路逢相识人，附书与六亲。哀哉两决绝，不复同苦辛。迢迢万余里，领我赴三军。军中异苦乐，主将宁尽闻。隔河见胡骑，倏忽数百群。我始为奴仆，几时树功勋。挽弓当挽强，用箭当用长。射人先射马，擒贼先擒王。杀人亦有限，列国自有疆。苟能制侵陵，岂在多杀伤。驱马天雨雪，军行入高山。径危抱寒石，指落曾冰间。已去汉月远，何时筑城还。浮云暮南征，可望不可攀。单于寇我垒，百里风尘昏。雄剑四五动，彼军为我奔。虏其名王归，系颈授辕门。潜身备行列，一胜何足论。从军十年余，能无分寸功。众人贵苟得，欲语羞雷同。中原有斗争，况在狄与戎。丈夫四方志，安可辞固穷。');


insert into shici(title, author, content) values('横吹曲辞·后出塞五首', '杜甫', '男儿生世间，及壮当封侯。战伐有功业，焉能守旧丘。召募赴蓟门，军动不可留。千金买马鞭，百金装刀头。闾里送我行，亲戚拥道周。斑白居上列，酒酣进庶羞。少年别有赠，含笑看吴钩。朝进东门营，暮上河阳桥。落日照大旗，马鸣风萧萧。平沙列万幕，部伍各见招。中天悬明月，令严夜寂寥。悲笳数声动，壮士惨不骄。借问大将谁，恐是霍嫖姚。古人重守边，今人重高勋。岂知英雄主，出师亘长云。六合已一家，四夷且孤军。遂使貔虎士，奋身勇所闻。拔剑击大荒，日牧胡马群。誓开玄冥北，持以奉吾君。献凯日继踵，两蕃静无虞。渔阳豪侠地，击鼓吹笙竽。云帆转辽海，粳稻来东吴。越罗与楚练，照耀舆台躯。主将位益崇，气骄陵上都。边人不敢议，议者死路衢。我本良家子，出师亦多门。将骄益愁思，身贵不足论。跃马二十年，恐辜明主恩。坐见幽州骑，长驱河洛昏。中夜间道归，故里但空村。恶名幸脱免，穷老无儿孙。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '皇甫冉', '吹角出塞门，前瞻即胡地。三军尽回首，皆洒望乡泪。转念关山长，行看风景异。由来征戍客，各负轻生义。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '王之涣', '黄砂直上白云间，一片孤城万仞山。羌笛何须怨杨柳，春光不度玉门关。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '耿湋', '汉家边事重，窦宪出临戎。绝漠秋山在，阳关旧路通。列营依茂草，吹角向高风。更就燕然石，看铭破虏功。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '张籍', '秋塞雪初下，将军远出师。分营长记火，放马不收旗。月冷边帐湿，沙昏夜探迟。征人皆白首，谁见灭胡时。');


insert into shici(title, author, content) values('横吹曲辞·出塞', '刘驾', '胡风不开花，四气多作雪。北人尚冻死，况我本南越。古来犬羊地，巡狩无遗辙。九土耕不尽，武皇犹征伐。中天有高阁，图画何时歇。坐恐塞上山，低于砂中骨。');


insert into shici(title, author, content) values('横吹曲辞·出塞曲', '刘济', '将军在重围，音信绝不通。羽书如流星，飞入甘泉宫。倚是并州儿，少年心胆雄。一朝随召募，百战争王公。去年桑干北，今年桑干东。死是征人死，功是将军功。汗马牧秋月，疲兵卧霜风。仍闻左贤王，更欲图云中。');


insert into shici(title, author, content) values('横吹曲辞·出塞曲', '于鹄', '微雪将军出，吹笳天未明。观兵登古戍，斩将对双旌。分阵瞻山势，潜军制马鸣。如今新史上，已有灭胡名。单于骄爱猎，放火到军城。待月调新弩，防秋置远营。空山朱戟影，寒碛铁衣声。逢著降胡说，阴山有伏兵。');


insert into shici(title, author, content) values('横吹曲辞·出塞曲', '贯休', '扫尽狂胡迹，回戈望故关。相逢唯死斗，岂易得生还。纵宴参胡乐，收兵过雪山。不封十万户，此事亦应闲。玉帐将军意，殷勤把酒论。功高宁在我，阵没与招魂。塞色干戈束，军容喜气屯。男儿今始是，敢出玉关门。回首陇山头，连天草木秋。圣君应入梦，半路遣封侯。水不担阴雪，柴令倒戍楼。归来麟阁上，春色满皇州。');


insert into shici(title, author, content) values('横吹曲辞·入塞', '刘希夷', '将军陷虏围，边务息戎机。霜雪交河尽，旌旗入塞飞。晓光随马度，春色伴人归。课绩朝明主，临轩拜武威。');


insert into shici(title, author, content) values('横吹曲辞·入塞曲', '耿湋', '将军带十围，重锦制戎衣。猿臂销弓力，虬须长剑威。首登平乐宴，新破大宛归。楼上姝姬笑，门前问客稀。暮烽玄菟急，秋草紫骝肥。未奉君王诏，高槐昼掩扉。');


insert into shici(title, author, content) values('横吹曲辞·入塞曲', '贯休', '单于烽火动，都护去天涯。别赐黄金甲，亲临白玉墀。塞垣须静谧，师旅审安危。定远条支宠，如今胜古时。方见将军贵，分明对冕旒。圣恩如远被，狂虏不难收。臣节唯期死，功勋敢望侯。终辞修里第，从此出皇州。百里精兵动，参差便渡辽。如何好白日，亦照此天骄。远树深疑贼，惊蓬迥似雕。凯歌何日唱，碛路共天遥。');


insert into shici(title, author, content) values('横吹曲辞·入塞曲', '沈彬', '欲为皇王服远戎，万人金甲鼓鼙中。阵云暗塞三边黑，兵血愁天一片红。半夜翻营旗搅月，深秋防戍剑磨风。谤书未及明君爇，卧骨将军已殁功。苦战沙间卧箭痕，戍楼闲上望星文。生希国泽分偏将，死夺河源答圣君。鸢觑败兵眠白草，马惊边鬼哭阴云。功多地远无人纪，汉阁笙歌日又曛。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '卢照邻', '倡楼启曙扉，园柳正依依。鸟鸣知岁隔，条变识春归。露叶疑啼脸，风花乱舞衣。攀折聊将寄，军中书信稀。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '沈佺期', '玉窗朝日映，罗帐春风吹。拭泪攀杨柳，长条宛地垂。白花飞历乱，黄鸟思参差。妾自肝肠断，旁人那得知。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '乔知之', '可怜濯濯春杨柳，攀折将来就纤手。妾容与此同盛衰，何必君恩独能久。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '刘宪', '沙塞三河道，金闺二月春。碧烟杨柳色，红粉绮罗人。露叶怜啼脸，风花思舞巾。攀持君不见，为听曲中新。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '崔湜', '二月风光半，三边戍不还。年华妾自惜，杨柳为君攀。落絮缘衫袖，垂条拂髻鬟。那堪音信断，流涕望阳关。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '韦承庆', '万里边城地，三春杨柳节。叶似镜中眉，花如关外雪。征人远乡思，倡妇高楼别。不忍掷年华，含情寄攀折。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '欧阳瑾', '垂柳拂妆台，葳蕤叶半开。年华枝上见，边思曲中来。嫩色宜新雨，轻花伴落梅。朝朝倦攀折，征戍几时回。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '张祜', '红粉青楼曙，垂杨仲月春。怀君重攀折，非妾妒腰身。舞带萦丝断，娇娥向叶嚬。横吹凡几曲，独自最愁人。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '张九龄', '纤纤折杨柳，持此寄情人。一枝何足贵，怜是故园春。迟景那能久，流芳不及新。更愁征戍客，鬓老边城尘。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '余延寿', '大道连国门，东西种杨柳。葳蕤君不见，袅娜垂来久。缘枝栖暝禽，雄去雌独吟。馀花怨春尽，微月起秋阴。坐望窗中蝶，起攀枝上叶。好风吹长条，婀娜何如妾。妾见柳园新，高楼四五春。莫吹胡塞曲，愁杀陇头人。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '李白', '垂杨拂绿水，摇艳东风年。花明玉关雪，叶暖金窗烟。美人结长恨，想对心凄然。攀条折春色，远寄龙庭前。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '孟郊', '杨柳多短枝，短枝多别离。赠远累攀折，柔条安得垂。青春有定节，离别无定时。但恐人别促，不怨来迟迟。莫言短枝条，中有长相思。朱颜与绿杨，并在别离期。楼上春风过，风前杨柳歌。枝疏缘别苦，曲怨为年多。花惊燕地雪，叶映楚池波。谁堪别离此，征戍在交河。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '李端', '东城攀柳叶，柳叶低著草。少壮莫轻年，轻年有人老。柳发遍川岗，登高堪断肠。雨烟轻漠漠，何树近君乡。赠君折杨柳，颜色岂能久。上客莫沾巾，佳人正回首。新柳送君行，古柳伤君情。突兀临荒渡，婆娑出旧营。随家两岸尽，陶宅五株平。日暮偏愁望，春山有鸟声。');


insert into shici(title, author, content) values('横吹曲辞·折杨柳', '翁绶', '紫陌金堤映绮罗，游人处处动离歌。阴移古戍迷荒草，花带残阳落远波。台上少年吹白雪，楼中思妇敛青蛾。殷勤攀折赠行客，此去关山雨雪多。');


insert into shici(title, author, content) values('横吹曲辞·望行人', '王建', '自从江树秋，日日上江楼。梦见离珠浦，书来在桂州。不同鱼比目，终恨水分流。久不开明镜，多应是白头。');


insert into shici(title, author, content) values('横吹曲辞·望行人', '张籍', '秋风窗下起，旅雁向南飞。日日出门望，家家行客归。无因见边使，空待寄寒衣。独闭青楼暮，烟深鸟雀稀。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '卢照邻', '塞垣通碣石，虏障抵祁连。相思在万里，明月正孤悬。影移金岫北，光断玉门前。寄书谢中妇，时看鸿雁天。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '沈佺期', '汉月生辽海，曈曨出半晖。合昏玄兔郡，中夜白登围。晕落关山迥，光含霜霰微。将军听晓角，战马欲南归。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '李白', '明月出天山，苍茫云海间。长风几万里，吹度玉门关。汉下白登道，胡窥青海湾。由来征战地，不见有人还。戍客望边色，思归多苦颜。高楼当此夜，叹息未应闲。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '长孙佐辅', '凄凄还切切，戍客多离别。何处最伤心，关山见秋月。关月竟如何，由来远近过。始经玄兔塞，终绕白狼河。忽忆秦楼妇，流光应共有。已得并蛾眉，还知揽纤手。去岁照同行，比翼复连形。今宵照独立，顾影自茕茕。馀晖渐西落，夜夜看如昨。借问映旌旗，何如鉴帷幕。拂晓朔风悲，蓬惊雁不飞。几时征戍罢，还向月中归。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '耿湋', '月明边徼静，戍客望乡时。塞古柳衰尽，关寒榆发迟。苍苍万里道，戚戚十年悲。今夜青楼上，还应照所思。');


insert into shici(title, author, content) values('横吹曲辞·关山月二首', '戴叔伦', '月出照关山，秋风人未还。清光无远近，乡泪半书间。一雁过连营，繁霜覆古城。胡笳在何处，半夜起边声。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '崔融', '月生西海上，气逐边风壮。万里度关山，苍茫非一状。汉兵开郡国，胡马窥亭障。夜夜闻悲笳，征人起南望。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '李端', '露湿月苍苍，关头榆叶黄。回轮照海远，分彩上楼长。水冻频移幕，兵疲数望乡。只应城影外，万里共如霜。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '王建', '关山月，营开道白前军发。冻轮当碛光悠悠，照见三堆两堆骨。边风割面天欲明，金莎岭西看看没。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '张籍', '秋月朗朗关山上，山中行人马蹄响。关山秋来雨雪多，行人见月唱边歌。海边漠漠天气白，胡儿夜度黄龙碛。军中探骑暮出城，伏兵暗处低旌戟。溪水连地霜草平，野驼寻水碛中鸣。陇头风急雁不下，沙场苦战多流星。可怜万国关山道，年年战骨多秋草。');


insert into shici(title, author, content) values('横吹曲辞·关山月', '翁绶裴回汉月满边州，照尽天涯到陇头。影转银河寰海静，光分玉塞古今愁。笳吹远戍孤烽灭，雁下平沙万里秋。况是故园摇落夜，那堪少妇独登楼。', '');

insert into shici(title, author, content) values('横吹曲辞·关山月', '鲍氏君徽', '高高秋月明，北照辽阳城。塞迥光初满，风多晕更生。征人望乡思，战马闻鞞惊。朔风悲边草，胡沙昏虏营。霜疑匣中剑，风惫原上旌。早晚谒金阙，不闻刁斗声。');


insert into shici(title, author, content) values('横吹曲辞·洛阳道', '于武陵', '浮世若浮云，千回故复新。旋添青草冢，更有白头人。岁暮客将老，雪晴山欲春。行行车与马，不尽洛阳尘。');


insert into shici(title, author, content) values('横吹曲辞·洛阳道', '郑渥', '客亭门外路东西，多少喧腾事不齐。杨柳惹鞭公子醉，纻麻掩泪鲁人迷。通宵尘土飞山月，是处经营夹御堤。顷刻知音几存殁，半回依约认轮蹄。');


insert into shici(title, author, content) values('横吹曲辞·洛阳陌', '李白', '白玉谁家郎，回车渡天津。看花东上陌，惊动洛阳人。');


insert into shici(title, author, content) values('横吹曲辞·长安道', '崔颢', '长安甲第高入云，谁家居住霍将军。日晚朝回拥宾从，路傍拜揖何纷纷。莫言炙手手可热，须臾火尽灰亦灭。莫言贫贱即可欺，人生富贵自有时。一朝天子赐颜色，世上悠悠应始知。');


insert into shici(title, author, content) values('横吹曲辞·长安道', '孟郊', '胡风激秦树，贱子风中泣。家家朱门开，得见不可入。长安十二衢，投树鸟亦急。高阁何人家，笙簧正喧吸。');


insert into shici(title, author, content) values('横吹曲辞·长安道', '顾况', '长安道，人无衣，马无草，何不归来山中老。');


insert into shici(title, author, content) values('横吹曲辞·长安道', '聂夷中', '此地无驻马，夜中犹走轮。所以路旁草，少于衣上尘。');


insert into shici(title, author, content) values('横吹曲辞·长安道', '韦应物', '汉家宫殿含云烟，两宫十里相连延。晨霞出没弄丹阙，春雨依微自甘泉。春雨依微春尚早，长安贵游爱芳草。宝马横来下建章，香车却转避驰道。贵游谁最贵，卫霍世难比。何能蒙主恩，幸遇边尘起。归来甲第拱皇居。朱门峨峨临九衢，中有流苏合欢之宝帐，一百二十凤凰罗列含明珠。下有锦铺翠被之粲烂，博山吐香五云散。丽人绮阁情飘飖，头上鸳钗双翠翘，低鬟曳袖回春雪，聚黛一声愁碧霄。山珍海错弃藩篱，烹犊炰羔如折葵。既请列侯封部曲，还将金印授庐儿。欢荣若此何所苦，但苦白日西南驰。');
